User_ID,Destination_ID,Rating
761,296,4
113,430,1
345,362,5
81,124,2
36,319,4
406,159,5
735,193,3
675,196,1
436,16,4
34,383,3
778,213,5
113,348,5
139,4,1
851,279,4
46,84,4
509,395,3
95,60,5
538,240,5
28,224,2
125,357,5
933,270,5
565,259,3
484,216,4
146,291,4
422,348,3
232,175,2
41,39,5
31,117,3
780,7,4
344,399,4
606,257,4
590,131,5
537,7,5
322,208,1
306,374,2
612,415,1
808,114,2
159,361,4
911,234,1
320,253,1
301,393,4
784,123,4
192,206,3
227,147,1
7,367,3
3,318,1
164,248,4
149,68,1
442,33,2
495,240,3
897,347,1
367,160,4
801,22,5
965,156,4
586,169,3
136,93,2
915,188,3
240,157,1
642,175,4
822,316,2
801,47,4
9,55,2
835,136,5
561,84,4
171,223,1
449,318,4
858,219,3
619,368,2
556,128,3
176,398,5
46,410,1
966,66,2
657,281,4
756,155,2
21,284,3
49,21,2
645,87,4
568,167,5
397,428,5
887,79,2
378,387,5
575,261,5
593,125,3
526,432,1
759,63,1
800,300,5
560,180,2
16,316,1
632,84,1
414,437,4
209,242,5
973,276,1
245,238,3
655,307,3
96,433,4
468,312,1
278,419,3
703,129,2
616,199,3
907,2,3
509,383,1
656,203,4
763,228,1
781,171,4
795,36,2
463,61,1
974,370,1
995,370,4
241,190,2
538,70,1
843,407,4
431,105,2
117,386,2
27,246,2
732,42,2
859,278,3
610,48,3
806,46,1
440,81,1
671,192,3
658,277,5
878,90,3
641,393,2
856,213,4
308,86,1
564,44,4
237,275,1
565,233,5
124,87,2
959,223,3
798,140,3
136,374,4
141,279,1
154,333,2
363,199,3
727,270,4
184,156,3
871,434,3
177,40,5
784,108,1
343,127,3
237,270,3
133,409,5
947,26,5
816,236,4
596,9,5
491,193,3
842,143,5
578,393,5
612,9,1
286,114,1
75,77,1
809,31,4
199,65,1
794,207,5
637,296,1
276,13,3
931,127,5
177,7,5
351,79,1
915,291,2
780,401,2
620,99,1
463,373,5
216,72,2
906,303,2
463,208,2
755,373,1
829,233,2
572,406,2
353,35,3
411,208,1
776,298,4
712,85,2
53,118,5
24,32,4
430,383,1
195,73,2
637,415,2
336,190,4
640,322,1
710,417,5
248,336,5
446,121,3
704,42,1
810,186,2
14,125,3
144,90,2
208,210,2
819,48,3
224,110,4
335,422,1
623,414,1
908,205,5
408,27,2
402,44,1
558,436,3
380,56,3
273,26,1
461,102,4
951,164,5
552,397,4
55,259,2
269,236,5
94,169,5
686,293,2
861,40,1
575,122,5
7,110,5
403,91,1
660,236,1
576,290,4
53,58,5
327,171,3
137,332,5
31,13,1
706,145,4
154,219,2
297,426,5
467,397,2
128,95,5
599,387,5
226,359,4
172,358,2
628,281,5
39,63,5
865,68,1
918,244,2
873,297,4
633,192,2
354,281,2
156,226,2
590,222,3
645,45,3
604,375,1
552,340,5
555,30,2
776,29,3
822,1,1
596,131,1
578,116,3
545,233,5
487,275,3
948,8,1
618,18,1
41,75,1
260,72,5
402,412,1
818,57,4
278,213,2
347,151,4
374,244,5
392,261,2
209,37,5
699,220,4
637,102,3
264,203,1
899,91,2
230,21,3
4,148,2
184,48,4
872,429,4
520,387,4
699,316,5
546,341,4
213,339,4
680,73,1
610,33,1
688,421,1
814,427,5
223,277,3
571,367,4
19,119,5
796,335,1
606,257,5
350,435,1
960,356,1
570,390,3
439,39,1
957,139,1
800,83,3
387,211,4
323,425,1
498,126,2
405,108,4
841,82,5
83,207,3
361,120,1
983,98,1
54,114,3
958,424,5
714,91,3
216,163,4
261,164,2
990,170,4
901,395,3
489,95,1
218,74,4
913,320,5
649,137,1
965,161,1
113,314,3
784,170,5
667,396,2
329,304,4
340,319,4
405,60,5
525,313,2
732,359,4
625,126,4
412,347,2
417,191,5
365,262,2
924,260,5
616,175,4
721,202,5
598,344,2
74,212,5
548,50,1
615,129,2
331,380,2
788,130,4
967,251,3
798,35,5
991,277,3
701,346,2
718,155,4
620,180,5
543,295,1
837,196,1
112,395,3
574,304,4
292,385,1
377,359,4
197,325,1
897,50,3
747,285,4
723,275,4
285,351,2
46,290,3
310,232,3
737,271,3
242,189,2
472,435,5
162,104,5
875,83,5
44,30,1
762,194,2
151,363,3
18,258,3
572,114,2
780,134,1
448,431,4
667,386,1
517,214,5
512,142,5
560,282,5
92,237,3
781,364,3
560,436,4
559,39,2
811,353,3
75,94,1
330,127,5
834,135,2
110,209,1
892,221,4
359,284,3
976,369,1
872,425,2
140,270,3
2,362,3
558,223,4
335,315,1
840,261,3
547,425,4
104,274,1
771,259,3
27,100,4
394,389,2
617,171,5
231,31,4
665,332,3
40,415,4
226,157,5
483,80,2
34,418,5
377,420,5
760,225,2
724,216,5
540,95,5
843,15,3
473,378,5
747,275,5
252,430,4
232,182,4
291,90,3
600,149,2
698,197,5
693,413,3
380,388,5
237,40,1
692,74,4
460,417,3
687,147,4
645,425,4
892,120,5
625,379,4
453,101,3
513,277,3
515,403,4
59,217,5
118,63,3
755,318,3
381,70,5
576,126,4
607,88,3
187,72,5
660,137,1
175,107,4
482,219,2
358,218,3
837,244,2
796,122,4
256,187,2
76,376,1
789,376,2
519,291,4
479,74,3
567,390,1
485,138,5
34,402,3
129,316,4
997,343,1
290,193,1
872,19,3
440,368,5
484,323,3
722,99,4
100,243,1
680,408,5
642,393,4
746,54,4
735,290,4
190,296,3
723,86,4
80,219,1
73,162,5
987,197,2
769,262,1
786,147,1
165,364,5
371,376,5
850,35,1
405,141,1
414,261,1
374,62,2
671,238,1
842,257,4
273,390,4
654,32,1
813,86,3
811,375,3
688,305,4
112,401,4
180,335,5
441,107,1
986,257,1
545,51,4
83,143,5
735,227,3
349,228,1
375,21,1
302,203,4
493,24,1
641,182,1
437,216,3
604,68,2
432,135,2
109,119,5
479,284,1
251,295,2
604,230,1
250,190,3
708,146,1
281,349,2
375,173,2
225,204,5
937,294,5
756,10,1
325,35,4
774,202,2
401,364,4
826,258,5
894,280,1
452,185,1
167,298,5
682,232,3
211,127,1
830,428,1
991,329,1
288,225,4
37,47,3
122,151,5
71,241,4
133,326,1
885,409,4
648,4,4
932,185,3
691,115,1
744,221,3
193,427,2
121,133,1
132,239,4
72,385,3
872,49,4
772,308,1
231,50,3
163,210,4
32,22,5
905,435,5
335,197,5
989,20,1
882,352,2
615,157,1
993,235,5
734,351,3
856,36,3
581,408,2
255,320,1
698,320,4
724,165,5
815,12,3
453,265,2
578,384,2
897,396,2
978,240,2
912,215,5
460,246,3
857,123,1
310,358,1
638,408,4
690,125,4
67,126,1
914,240,4
448,316,1
152,253,2
710,257,5
366,127,3
936,260,2
346,56,4
456,244,1
436,409,5
907,1,3
741,357,1
738,99,1
618,291,3
490,417,4
708,250,2
339,289,1
715,78,3
557,56,5
879,426,4
507,346,3
130,71,5
406,266,1
541,158,1
503,305,1
493,77,3
604,141,2
518,326,2
823,149,1
371,386,1
519,377,1
245,132,2
143,29,2
141,386,1
281,293,2
323,47,3
151,132,3
733,101,4
639,244,2
985,73,5
39,298,4
948,42,3
718,102,2
953,146,1
37,416,4
47,227,3
438,415,3
764,336,4
81,226,3
667,248,1
199,404,2
17,428,1
6,235,1
945,263,5
265,135,2
190,265,2
244,60,4
620,388,2
258,308,2
208,69,5
551,205,3
378,138,4
4,287,1
981,51,2
991,142,4
954,115,1
311,86,2
559,367,3
84,437,5
40,436,3
470,136,4
625,156,4
417,167,2
664,260,2
351,40,1
236,172,5
486,188,2
413,355,3
887,142,4
524,84,4
605,387,4
132,214,1
336,273,4
351,113,3
594,71,5
306,404,5
991,202,3
439,386,1
256,217,5
402,209,1
280,389,4
187,247,1
865,329,3
87,190,3
24,16,2
419,373,3
226,247,2
327,227,5
515,370,3
637,141,5
833,38,5
79,287,3
199,248,5
788,267,1
497,335,3
733,369,3
36,16,4
564,31,4
463,341,2
286,246,1
905,239,2
531,418,1
994,110,1
299,394,1
233,322,5
175,204,5
364,342,4
209,40,3
954,22,3
95,128,5
592,230,5
791,190,5
635,326,1
625,50,3
447,189,3
232,379,5
682,262,1
330,81,2
527,160,1
695,214,4
364,363,2
672,290,3
287,1,4
913,203,5
929,75,1
510,253,3
460,184,3
807,9,4
656,116,2
36,130,3
731,121,3
489,154,3
798,383,5
212,284,5
895,207,3
665,176,3
327,127,5
624,101,5
268,104,2
514,148,5
365,431,5
169,94,4
736,2,3
440,361,4
92,84,5
125,293,5
150,67,1
75,320,5
81,168,1
91,196,2
264,404,3
892,95,4
575,109,3
343,336,1
247,278,5
473,257,3
224,301,5
376,60,2
445,213,2
593,145,2
334,201,3
392,130,4
525,219,3
43,342,3
594,310,5
379,224,2
217,37,5
792,98,5
560,222,2
900,113,5
137,326,4
549,76,4
263,40,3
55,116,4
382,100,3
218,265,3
831,59,3
561,416,5
234,178,3
369,21,2
441,143,3
883,13,3
561,153,2
338,110,3
469,336,3
769,50,3
406,354,2
544,271,4
585,148,4
212,294,1
372,194,1
932,339,4
774,383,2
247,70,3
870,421,2
215,129,1
936,160,5
423,384,1
465,420,1
297,417,3
215,173,1
449,430,5
498,187,4
551,352,4
992,94,1
325,417,3
810,437,3
789,311,5
650,49,2
554,227,1
324,366,5
490,2,4
512,245,1
980,52,1
939,391,1
266,375,4
859,400,3
272,418,1
722,3,5
120,256,1
312,21,1
115,260,5
781,30,5
652,289,3
813,320,5
420,256,4
431,247,5
545,183,5
602,390,4
905,126,3
566,416,3
787,122,3
918,374,1
623,232,3
655,373,4
572,342,2
834,372,5
42,424,1
891,399,2
368,325,3
490,212,3
387,315,1
14,202,1
848,315,5
66,7,3
506,317,4
15,234,1
309,111,5
918,382,5
584,282,1
974,211,3
478,246,4
282,249,3
355,184,1
204,322,4
151,240,4
523,316,5
389,346,1
313,47,2
50,79,2
965,174,4
919,15,3
912,397,3
866,433,1
247,195,5
370,253,3
812,195,1
250,231,5
179,361,5
601,15,5
655,263,1
596,370,4
38,331,1
652,236,4
793,171,3
903,263,3
621,48,3
196,167,3
536,352,1
533,416,1
367,369,2
738,46,1
948,51,5
667,423,3
229,185,3
734,188,4
463,408,1
180,287,1
692,53,4
849,1,2
596,144,4
883,218,5
830,194,2
44,13,3
864,340,5
112,437,1
63,111,2
953,73,2
881,340,2
641,396,2
967,288,2
760,80,3
396,103,4
452,112,1
222,6,1
608,291,3
129,149,2
415,158,2
176,260,4
456,423,3
401,176,3
125,327,3
862,280,1
693,124,5
145,107,2
932,246,3
205,60,2
653,24,5
656,221,2
52,141,2
806,246,5
94,10,4
344,305,4
978,63,4
231,428,1
50,374,3
293,299,3
603,144,1
636,414,3
428,97,3
395,160,1
106,232,4
706,344,5
89,40,4
830,349,2
998,403,2
204,33,1
4,231,2
333,215,3
137,198,5
502,275,1
494,323,3
589,365,2
272,91,4
566,357,3
37,61,5
911,239,5
580,74,5
666,286,5
930,423,5
201,233,2
257,91,4
813,30,4
882,376,3
270,22,2
173,255,3
820,146,1
62,337,2
39,261,2
616,12,4
53,405,4
980,30,2
571,422,2
864,405,3
77,209,1
870,229,1
230,406,5
255,125,1
474,434,3
879,114,1
39,162,4
277,233,3
543,201,4
842,242,3
631,134,5
433,370,1
207,142,3
82,197,1
82,332,4
34,9,5
324,424,1
73,348,3
526,74,3
413,265,2
140,300,3
540,47,3
980,38,4
542,58,4
506,28,5
746,16,1
795,159,5
428,392,3
188,26,3
252,37,1
102,170,2
401,315,5
997,47,3
116,406,5
419,232,4
942,335,5
286,265,2
152,264,2
379,36,4
211,323,1
197,88,5
282,223,2
899,67,5
497,317,1
796,432,5
334,16,5
148,291,5
513,133,4
257,266,5
460,7,2
424,36,4
759,2,3
253,65,5
622,313,2
640,187,5
951,26,1
364,107,5
204,316,3
558,39,1
196,285,4
707,240,3
154,239,3
108,85,4
111,151,5
175,393,2
557,281,5
992,424,5
129,131,4
114,218,4
718,4,5
964,315,1
472,345,3
430,210,4
487,154,1
952,25,1
271,325,2
891,333,3
644,290,1
626,24,2
564,410,5
850,437,4
542,238,4
963,12,4
756,290,1
633,364,3
398,154,1
692,350,3
62,404,4
420,280,3
252,333,3
724,188,4
855,6,3
422,152,5
236,307,4
691,45,2
147,275,2
736,14,2
441,380,3
13,414,1
636,192,3
584,303,5
705,195,4
357,344,4
412,276,5
990,47,1
435,41,3
5,422,4
38,245,2
137,53,3
444,226,5
129,207,3
76,355,1
750,325,1
872,282,4
171,110,4
234,411,1
890,251,1
347,224,5
859,117,4
5,25,3
683,87,3
955,166,2
418,172,5
19,314,2
966,270,1
8,96,3
71,61,5
898,67,2
846,425,1
461,54,2
79,434,1
163,401,5
847,116,4
752,416,3
920,20,4
201,26,4
957,376,3
235,165,5
230,150,5
397,49,2
261,68,4
302,45,4
653,6,2
285,163,4
924,94,5
66,181,2
636,405,1
202,17,4
367,317,2
360,51,2
641,141,4
803,206,1
648,363,3
402,232,2
370,250,3
291,223,3
218,68,5
243,135,1
523,82,1
501,215,3
550,2,3
700,394,1
922,19,1
253,415,3
1,35,4
422,289,2
363,43,4
52,410,2
673,1,2
811,403,4
824,186,2
858,71,1
250,77,2
887,286,4
910,420,3
969,212,3
948,103,3
96,57,1
496,370,1
625,23,5
719,86,5
917,364,1
983,435,1
428,122,1
193,146,2
58,330,1
198,261,1
617,96,2
311,327,5
646,403,1
576,123,4
590,309,4
834,10,3
954,97,1
152,25,1
696,311,5
971,223,1
439,334,4
558,233,5
2,67,3
328,48,5
26,128,4
534,92,5
869,266,4
112,84,1
819,339,5
633,263,1
209,378,5
944,140,3
949,120,5
212,248,4
441,240,5
168,216,5
608,424,2
443,367,4
156,139,2
15,138,2
517,312,5
528,85,2
116,41,3
855,138,5
477,243,4
870,179,4
704,429,2
433,303,3
343,297,2
573,145,4
988,391,3
676,361,4
279,422,1
175,189,1
776,274,5
973,216,1
922,397,1
39,183,3
477,317,5
962,378,5
202,251,4
979,260,1
537,254,5
850,284,2
569,404,4
375,427,2
370,27,3
494,227,4
343,127,5
922,225,2
916,303,1
546,315,2
788,128,3
744,7,2
158,316,1
704,125,4
403,366,1
11,175,3
897,395,2
669,128,1
637,60,1
991,284,4
997,113,5
83,222,5
696,153,4
510,85,3
819,156,4
365,35,4
273,281,1
555,64,1
207,189,4
698,109,3
841,108,1
467,67,5
491,222,5
475,123,1
321,316,4
298,175,4
534,285,1
22,423,1
246,3,2
48,131,1
832,181,5
755,165,4
613,78,2
342,61,2
896,257,1
461,18,1
864,71,5
848,14,5
475,298,5
306,172,4
280,333,2
174,197,2
619,212,4
370,123,1
166,115,3
514,232,1
689,74,2
162,220,4
772,216,1
585,137,1
348,302,3
623,367,3
427,249,3
565,217,4
253,190,1
908,398,4
885,249,3
336,29,1
209,310,4
130,65,2
460,70,5
576,275,1
433,411,2
411,357,5
994,429,2
20,1,2
261,14,5
790,126,2
945,345,4
420,238,1
28,192,4
61,116,3
137,318,3
687,342,4
580,2,3
754,134,2
491,137,1
214,284,5
552,65,2
76,236,5
853,72,3
638,170,2
875,114,1
625,145,5
964,129,1
285,391,1
112,399,2
477,333,2
227,319,4
478,83,3
109,391,1
845,426,1
941,320,1
131,234,1
98,263,2
425,302,5
344,356,4
373,211,1
389,400,5
331,265,1
703,33,5
147,35,4
65,344,2
900,417,4
383,249,2
546,62,4
754,370,5
428,91,4
370,70,2
832,171,2
398,332,4
852,178,1
301,166,3
142,248,5
149,273,3
373,361,3
422,262,1
397,111,1
209,68,3
801,81,2
657,7,3
600,321,2
217,266,4
531,190,4
269,97,3
363,309,5
359,149,3
47,26,3
488,210,2
921,312,1
545,247,1
97,137,5
649,189,3
850,208,3
251,65,5
51,178,1
968,174,1
873,180,1
972,287,4
13,246,5
342,393,2
977,202,2
72,354,1
363,74,5
737,249,5
831,107,4
25,141,5
368,135,2
662,180,3
784,8,1
391,274,2
604,390,1
334,29,4
918,46,3
697,30,5
291,46,3
658,420,2
628,196,1
519,14,3
690,4,1
739,3,3
291,249,1
75,415,2
804,141,5
931,419,4
144,126,3
88,53,2
808,56,5
509,171,5
639,416,1
211,408,3
296,204,3
798,20,4
49,222,2
622,43,5
238,332,4
720,388,1
457,381,2
617,112,4
675,209,5
235,52,2
719,227,4
362,61,5
734,187,4
622,257,4
159,401,3
498,101,2
1000,53,1
388,235,1
683,280,1
332,15,1
176,259,5
217,118,3
406,312,5
468,298,4
805,275,4
87,310,1
346,134,2
315,295,2
743,342,2
430,258,5
422,316,1
807,84,5
493,40,4
201,137,4
717,65,4
381,346,3
761,212,2
136,10,5
627,244,3
396,121,2
988,9,1
85,21,1
656,264,4
499,265,1
439,78,1
286,322,4
742,292,3
270,48,1
199,412,4
987,121,3
240,84,2
903,190,3
954,62,1
807,299,4
546,303,5
938,17,4
57,115,1
425,328,1
70,185,2
450,113,2
972,74,1
932,258,4
972,341,3
558,328,5
67,105,2
751,224,2
884,292,2
200,98,3
569,227,2
80,171,4
376,197,1
235,184,1
517,141,5
942,186,4
834,276,4
878,321,1
33,6,4
734,270,1
428,154,3
771,164,5
764,197,2
909,219,4
122,226,3
579,179,5
849,108,5
72,111,5
976,288,2
175,117,3
846,147,3
156,432,4
251,4,2
108,71,3
231,247,3
981,143,2
634,330,3
983,226,5
896,395,1
182,257,3
37,67,5
234,362,4
248,48,1
446,347,5
404,389,3
744,25,2
596,119,3
430,348,5
997,120,5
364,231,5
396,246,4
224,179,5
399,325,3
622,176,4
313,352,1
128,28,2
420,379,4
878,191,4
530,59,3
589,192,3
492,11,5
498,131,1
227,236,4
125,44,2
141,29,2
588,3,3
696,173,3
477,168,2
61,275,5
384,282,5
105,240,5
809,185,1
243,330,2
221,224,4
839,227,5
684,308,5
502,431,5
763,370,2
628,421,3
609,327,4
428,198,3
766,198,3
348,195,1
473,217,5
33,150,1
897,134,1
705,237,4
499,15,3
765,405,3
983,45,4
417,419,3
469,52,4
476,169,4
154,21,3
762,338,3
543,426,5
232,341,1
904,359,4
922,398,5
380,285,4
765,79,3
297,341,3
263,225,3
938,28,2
470,389,1
397,275,3
624,117,2
828,386,1
908,379,5
307,62,5
537,372,1
449,148,1
670,106,1
122,324,5
460,287,3
631,423,5
594,74,4
479,38,3
565,374,4
862,49,5
752,97,1
255,216,2
809,18,3
332,51,3
609,289,1
42,16,3
282,119,1
751,272,3
367,302,2
870,403,5
159,209,3
896,171,1
564,128,3
858,326,4
42,404,4
396,385,5
166,171,2
329,331,3
979,239,2
531,409,3
19,9,2
671,227,3
224,367,3
249,253,1
847,34,1
137,155,2
377,427,4
352,161,2
339,251,2
370,432,4
487,176,2
874,270,2
934,316,5
634,297,1
827,14,5
247,391,1
752,356,4
325,76,4
861,170,2
102,199,1
685,327,2
64,317,4
925,297,4
794,382,3
588,4,3
75,178,4
713,53,2
135,382,1
503,117,5
978,129,4
231,310,3
770,35,5
324,169,3
869,288,4
96,82,3
990,409,1
928,133,1
72,125,1
160,71,4
536,284,2
725,412,1
251,271,2
944,358,2
510,200,3
157,292,4
550,327,3
930,391,5
574,394,3
508,260,1
697,123,4
787,378,3
1,401,2
416,93,2
823,275,1
396,79,1
864,208,5
342,12,4
275,41,5
548,32,5
955,102,1
872,144,2
865,120,4
91,356,5
633,428,5
713,314,3
539,172,1
707,355,1
430,336,2
249,148,2
898,267,2
420,112,1
620,105,2
650,269,4
713,352,5
718,278,2
406,188,2
976,257,4
381,102,1
723,401,5
607,124,3
640,423,1
611,200,4
583,307,2
922,335,2
371,259,3
947,331,2
688,212,1
28,283,4
704,190,4
75,332,3
120,93,4
252,373,4
991,92,2
322,315,3
413,325,4
391,254,3
609,23,3
263,228,4
220,313,2
682,39,3
9,283,5
988,430,2
550,162,1
26,354,4
939,418,3
5,243,5
1000,203,3
420,229,2
249,382,2
564,114,4
282,101,4
556,250,1
122,91,5
762,334,2
445,298,1
827,112,1
239,434,4
551,234,4
267,104,4
523,117,3
511,288,3
323,420,3
637,419,1
314,115,2
565,340,3
301,426,5
174,284,4
682,107,3
786,377,3
405,58,3
241,389,5
249,390,4
726,180,3
752,238,2
157,146,2
857,270,3
163,124,3
593,430,1
750,417,4
231,107,1
128,315,5
506,220,2
38,337,5
78,129,3
600,74,5
695,56,3
50,69,5
697,164,3
500,285,3
550,144,4
464,333,4
427,334,5
542,210,1
486,89,1
342,134,5
26,25,5
809,182,5
305,290,5
513,87,4
952,181,2
513,248,1
146,426,2
651,363,1
562,361,1
327,190,4
60,239,2
214,421,2
647,4,4
600,42,1
958,20,3
108,382,2
514,388,5
256,170,3
370,87,1
874,180,3
647,402,1
791,259,1
83,63,3
491,85,5
999,303,3
376,29,2
775,389,5
169,6,1
162,215,2
470,32,5
656,242,4
789,186,1
835,163,4
408,355,3
481,359,5
160,141,5
628,246,1
963,117,3
781,254,4
718,259,5
25,426,5
773,401,5
663,408,3
710,72,3
767,245,2
697,120,4
37,276,4
903,344,1
755,362,4
364,200,3
599,66,5
560,359,2
652,358,3
137,243,5
399,226,1
272,248,1
228,405,5
16,231,2
318,309,4
212,232,4
276,290,1
892,71,5
971,136,3
756,24,5
138,215,3
623,211,4
273,318,3
750,289,5
833,268,3
91,233,5
912,58,2
260,242,2
195,379,5
456,4,1
748,330,4
427,240,3
950,177,3
278,50,2
105,414,2
591,12,5
995,242,4
12,285,1
751,24,4
580,342,5
895,332,1
258,430,1
576,347,5
862,70,5
15,181,1
463,339,5
492,386,3
558,73,4
401,414,4
633,256,4
261,172,2
795,426,2
906,148,2
568,119,5
292,18,1
67,164,5
509,285,1
388,398,5
693,254,3
783,26,5
205,396,5
930,311,1
119,256,5
541,169,4
852,142,2
825,366,3
463,335,1
740,328,4
232,313,3
696,17,5
24,331,5
382,219,4
21,223,2
626,138,2
590,139,5
866,64,5
452,331,5
752,223,5
976,140,4
959,48,2
737,4,3
568,150,2
227,190,3
721,8,1
567,304,2
714,72,1
628,9,4
250,207,2
378,284,2
926,343,2
963,435,2
299,254,3
406,78,3
637,96,5
309,130,1
220,351,3
730,108,1
32,243,5
596,217,5
378,380,3
686,5,2
176,47,4
175,263,4
161,2,2
661,229,5
991,426,3
731,134,2
312,195,1
750,266,1
40,230,1
447,17,5
965,54,3
355,92,4
173,197,4
579,199,1
252,124,3
493,35,2
139,295,5
116,281,4
23,208,3
30,370,4
217,95,1
547,248,3
193,322,3
206,200,4
842,113,1
407,193,4
133,7,2
844,197,1
523,104,4
85,327,5
179,260,5
336,30,2
616,352,4
997,307,1
542,346,5
750,331,4
437,153,4
819,301,5
356,275,5
33,347,1
294,219,2
503,359,4
240,74,4
577,418,3
692,80,4
533,305,4
441,95,4
268,165,4
723,176,2
363,52,5
720,50,2
895,116,2
365,208,3
329,162,4
105,169,3
51,306,3
745,387,4
692,291,5
507,124,1
432,302,1
436,180,5
532,301,3
448,427,2
859,329,3
756,408,3
655,315,5
607,342,5
514,116,4
505,333,4
723,181,5
757,24,2
302,14,1
795,61,4
725,316,2
72,415,1
559,290,2
147,246,1
843,48,2
93,307,3
725,353,3
685,213,1
606,195,3
992,388,3
706,6,5
248,220,4
860,387,5
897,151,2
281,108,1
807,316,1
59,193,5
298,21,5
353,431,5
11,363,1
711,36,3
470,72,1
711,355,4
909,428,4
356,335,4
630,113,3
511,198,3
623,368,2
472,45,3
893,49,1
317,160,1
371,112,3
248,210,1
764,224,4
33,270,4
634,117,2
935,289,5
901,26,1
771,308,5
520,6,2
2,416,4
366,437,1
192,412,5
981,60,3
322,384,2
683,44,4
893,294,2
247,418,1
628,11,1
170,278,4
327,228,4
278,409,5
999,194,5
740,107,4
333,183,5
612,231,4
477,103,2
74,330,3
154,206,4
537,109,3
150,227,4
417,363,5
342,18,1
786,21,2
435,209,2
400,59,3
529,146,5
841,44,5
209,222,4
551,179,2
915,70,1
637,235,5
229,126,4
363,362,2
658,9,1
204,65,4
945,290,1
546,114,2
294,48,5
747,201,1
238,2,3
44,251,5
307,177,2
71,58,4
129,274,3
408,137,2
649,370,1
946,422,5
808,126,5
860,42,4
6,118,3
604,382,2
800,20,2
127,382,2
613,182,1
347,115,4
552,436,2
442,334,3
992,291,1
3,44,2
156,16,4
131,403,5
912,400,4
486,156,4
303,334,3
453,423,1
834,163,3
188,309,4
333,288,3
189,145,5
906,29,1
500,284,1
950,43,2
317,85,2
569,97,1
19,268,3
299,261,4
57,386,5
76,395,5
412,28,3
292,368,4
256,245,5
583,343,5
420,363,2
62,190,5
160,141,5
801,69,3
996,334,3
466,358,1
167,146,5
631,224,1
617,396,5
60,365,1
988,171,4
447,205,5
38,252,2
618,204,1
562,47,5
298,338,4
814,203,1
401,184,1
194,422,2
191,94,1
592,254,4
323,325,5
322,293,4
877,126,2
401,57,4
292,437,5
78,156,3
669,88,1
17,5,1
787,38,2
754,426,3
302,11,1
388,161,3
135,350,4
666,128,5
330,156,1
778,154,5
798,359,1
467,105,4
991,303,1
282,384,1
907,418,2
523,251,4
277,231,5
824,145,1
471,394,2
737,292,5
919,364,1
346,87,5
195,200,5
766,315,2
143,389,4
742,32,2
642,209,2
800,33,3
515,341,4
291,421,4
481,398,4
812,141,3
532,236,5
427,124,4
540,271,5
559,177,3
925,436,2
244,41,5
693,40,2
986,81,3
666,229,3
729,398,4
695,188,3
255,235,3
151,145,5
400,227,4
220,147,4
575,163,1
444,159,1
929,160,1
574,225,5
277,81,4
25,374,5
830,362,5
39,68,4
247,346,1
709,364,3
948,86,1
423,176,1
216,257,1
140,127,3
329,53,4
740,191,1
412,31,3
506,386,3
97,371,2
970,108,2
496,426,3
783,186,3
507,207,4
619,68,4
899,281,3
493,148,2
323,169,1
486,261,5
859,70,4
918,371,2
681,357,1
559,353,3
297,82,1
51,130,1
988,118,1
323,370,4
518,244,5
522,295,5
677,274,5
309,26,2
247,343,1
347,128,4
575,398,1
79,47,1
506,200,4
464,97,1
321,74,4
953,45,3
724,297,2
794,430,4
630,390,2
1,230,3
145,157,3
43,288,5
436,401,3
635,159,5
71,16,1
536,415,3
121,198,4
65,351,4
771,304,5
585,164,5
701,275,3
964,370,5
836,377,5
741,246,1
216,200,3
922,221,3
205,434,2
660,98,5
985,255,1
652,248,2
601,97,4
193,135,5
991,300,1
635,315,5
135,35,4
841,288,2
213,358,1
696,143,5
628,186,3
283,140,1
935,21,3
445,365,3
853,357,3
852,277,1
926,28,1
489,336,5
675,112,3
492,69,1
208,179,4
962,60,3
453,181,1
154,32,2
824,299,4
93,59,1
35,79,2
701,221,4
993,398,1
655,11,2
563,183,2
106,361,5
594,31,4
846,309,5
67,121,4
215,67,4
130,278,3
568,428,3
204,101,1
978,219,3
639,81,3
784,6,1
305,44,3
754,188,5
984,247,4
790,368,3
119,24,1
40,8,4
442,403,3
907,338,5
345,336,4
686,202,2
533,101,5
325,344,3
667,82,1
682,380,2
384,285,4
221,41,1
901,11,5
642,78,2
437,410,3
583,13,1
395,45,5
441,277,4
53,88,3
530,280,1
363,184,5
500,346,5
675,41,2
60,88,1
261,49,4
567,383,4
388,40,4
592,198,1
210,218,4
549,213,1
916,214,4
986,347,2
918,118,5
714,409,1
749,85,1
208,113,3
68,83,1
858,21,5
405,382,3
929,343,1
187,203,3
511,307,1
60,436,1
303,408,3
77,48,2
480,140,2
671,201,1
40,41,4
300,275,5
394,257,4
364,288,3
943,333,4
641,102,3
211,165,5
877,219,3
894,147,1
823,93,1
20,14,4
358,175,3
257,264,1
966,22,1
501,159,1
605,176,4
33,192,5
98,430,5
39,219,4
533,285,4
518,304,1
445,398,3
369,217,4
159,257,2
532,20,5
594,44,3
937,22,3
563,374,3
248,215,1
729,21,4
751,254,3
371,267,4
144,181,3
152,264,5
769,102,1
71,42,3
235,33,1
277,383,4
983,175,2
980,299,1
442,112,4
167,312,4
21,55,1
524,160,5
985,386,3
673,251,1
42,27,2
825,98,1
205,111,2
740,291,2
985,136,4
314,250,2
693,418,5
776,316,4
363,38,1
804,167,3
217,11,4
432,412,2
931,426,1
522,152,5
888,181,5
169,383,2
